


ARM Macro Assembler    Page 1 


    1 00000000         ;*********************************************
    2 00000000         
    3 00000000                 AREA             SecSon, DATA, READONLY
  161 0000012E F4 4F           DCW              20468
  162 00000130 ED C8           DCW              -14099
  163 00000132 4D D0           DCW              -12211
  164 00000134 B3 48           DCW              18611
  165 00000136 53 06           DCW              1619
  166 00000138 84 1F           DCW              8068
  167 0000013A 75 D5           DCW              -10891
  168 0000013C 6F E3           DCW              -7313
  169 0000013E 8B 27           DCW              10123
  170 00000140 C6 FD           DCW              -570
  171 00000142 C2 10           DCW              4290
  172 00000144 9E 1D           DCW              7582
  173 00000146 01 D0           DCW              -12287



ARM Macro Assembler    Page 4 


  174 00000148 65 FC           DCW              -923
  175 0000014A D6 13           DCW              5078
  176 0000014C 48 E5           DCW              -6840
  177 0000014E 7D 44           DCW              17533
  178 00000150 41 E1           DCW              -7871
  179 00000152 67 C9           DCW              -13977
  180 00000154 24 08           DCW              2084
  181 00000156 7C DC           DCW              -9092
  182 00000158 DE 2D           DCW              11742
  183 0000015A C5 ED           DCW              -4667
  184 0000015C 93 FE           DCW              -365
  185 0000015E B0 15           DCW              5552
  186 00000160 7C DE           DCW              -8580
  187 00000162 8E 04           DCW              1166
  188 00000164 47 18           DCW              6215
  189 00000166 F0 11           DCW              4592
  190 00000168 FC E9           DCW              -5636
  191 0000016A D5 F1           DCW              -3627
  192 0000016C 40 BA           DCW              -17856
  193 0000016E 6F 1F           DCW              8047
  194 00000170 B3 31           DCW              12723
  195 00000172 7C A1           DCW              -24196
  196 00000174 FF 18           DCW              6399
  197 00000176 CD 40           DCW              16589
  198 00000178 4C D2           DCW              -11700
  199 0000017A 2A E8           DCW              -6102
  200 0000017C 46 5B           DCW              23366
  201 0000017E 61 D2           DCW              -11679
  202 00000180 9C D0           DCW              -12132
  203 00000182 CD 57           DCW              22477
  204 00000184 67 B6           DCW              -18841
  205 00000186 F6 09           DCW              2550
  206 00000188 40 27           DCW              10048
  207 0000018A 59 E5           DCW              -6823
  208 0000018C 4E 1D           DCW              7502
  209 0000018E 72 FB           DCW              -1166
  210 00000190 12 24           DCW              9234
  211 00000192 D8 C9           DCW              -13864
  212 00000194 D1 DB           DCW              -9263
  213 00000196 90 22           DCW              8848
  214 00000198 00 EA           DCW              -5632
  215 0000019A BC 03           DCW              956
  216 0000019C 13 0B           DCW              2835
  217 0000019E CF 0D           DCW              3535
  218 000001A0 27 FB           DCW              -1241
  219 000001A2 44 13           DCW              4932
  220 000001A4 7D F1           DCW              -3715
  221 000001A6 45 F7           DCW              -2235
  222 000001A8 43 18           DCW              6211
  223 000001AA FB DA           DCW              -9477
  224 000001AC A3 EE           DCW              -4445
  225 000001AE 5D D0           DCW              -12195
  226 000001B0 87 26           DCW              9863
  227 000001B2 01 3D           DCW              15617
  228 000001B4 0B C9           DCW              -14069
  229 000001B6 1D 15           DCW              5405
  230 000001B8 A0 25           DCW              9632
  231 000001BA 43 01           DCW              323
  232 000001BC 41 CC           DCW              -13247



ARM Macro Assembler    Page 5 


  233 000001BE 72 FD           DCW              -654
  234 000001C0 62 3A           DCW              14946
  235 000001C2 FD CD           DCW              -12803
  236 000001C4 D9 05           DCW              1497
  237 000001C6 06 0A           DCW              2566
  238 000001C8 3E 06           DCW              1598
  239 000001CA 8B 25           DCW              9611
  240 000001CC CC C7           DCW              -14388
  241 000001CE A9 FA           DCW              -1367
  242 000001D0 A9 39           DCW              14761
  243 000001D2 F9 FA           DCW              -1287
  244 000001D4 79 98           DCW              -26503
  245 000001D6 28 48           DCW              18472
  246 000001D8 E5 49           DCW              18917
  247 000001DA 0B 9C           DCW              -25589
  248 000001DC 22 3F           DCW              16162
  249 000001DE 56 B5           DCW              -19114
  250 000001E0 C9 EC           DCW              -4919
  251 000001E2 E8 4E           DCW              20200
  252 000001E4 B6 B8           DCW              -18250
  253 000001E6 3F 2C           DCW              11327
  254 000001E8 88 F8           DCW              -1912
  255 000001EA 6F 0D           DCW              3439
  256 000001EC C5 AD           DCW              -21051
  257 000001EE 18 1A           DCW              6680
  258 000001F0 FF 7F           DCW              32767
  259 000001F2 4B AE           DCW              -20917
  260 000001F4 AE 36           DCW              13998
  261 000001F6 F5 CE           DCW              -12555
  262 000001F8 36 02           DCW              566
  263 000001FA D9 04           DCW              1241
  264 000001FC B3 DB           DCW              -9293
  265 000001FE E3 54           DCW              21731
  266 00000200 76 BC           DCW              -17290
  267 00000202 49 23           DCW              9033
  268 00000204 56 E0           DCW              -8106
  269 00000206 D7 FB           DCW              -1065
  270 00000208 0A 21           DCW              8458
  271 0000020A FB B0           DCW              -20229
  272 0000020C 56 34           DCW              13398
  273 0000020E 78 F3           DCW              -3208
  274 00000210 42 F2           DCW              -3518
  275 00000212 50 15           DCW              5456
  276 00000214 48 FB           DCW              -1208
  277 00000216 69 D4           DCW              -11159
  278 00000218 19 2C           DCW              11289
  279 0000021A 9F 18           DCW              6303
  280 0000021C 96 AF           DCW              -20586
  281 0000021E F8 7B           DCW              31736
  282 00000220 6A BC           DCW              -17302
  283 00000222 4B D9           DCW              -9909
  284 00000224 36 6C           DCW              27702
  285 00000226 C5 C3           DCW              -15419
  286 00000228 07 09           DCW              2311
  287 0000022A 08 EF           DCW              -4344
  288 0000022C B1 FB           DCW              -1103
  289 0000022E 76 D0           DCW              -12170
  290 00000230 54 2C           DCW              11348
  291 00000232 F5 0C           DCW              3317



ARM Macro Assembler    Page 6 


  292 00000234 1E BB           DCW              -17634
  293 00000236 45 4D           DCW              19781
  294 00000238 5F F1           DCW              -3745
  295 0000023A 20 F0           DCW              -4064
  296 0000023C 12 F9           DCW              -1774
  297 0000023E 82 00           DCW              130
  298 00000240 98 E6           DCW              -6504
  299 00000242 F1 0C           DCW              3313
  300 00000244 9D 0A           DCW              2717
  301 00000246 51 E2           DCW              -7599
  302 00000248 7B 38           DCW              14459
  303 0000024A 70 F0           DCW              -3984
  304 0000024C F1 F8           DCW              -1807
  305 0000024E 63 06           DCW              1635
  306 00000250 1B F6           DCW              -2533
  307 00000252 BF 09           DCW              2495
  308 00000254 F0 E4           DCW              -6928
  309 00000256 2D 08           DCW              2093
  310 00000258 5F 07           DCW              1887
  311 0000025A C7 F4           DCW              -2873
  312 0000025C 9A 2F           DCW              12186
  313 0000025E C7 CB           DCW              -13369
  314 00000260 80 0B           DCW              2944
  315 00000262 02 35           DCW              13570
  316 00000264 75 C0           DCW              -16267
  317 00000266 98 FC           DCW              -872
  318 00000268 0E FA           DCW              -1522
  319 0000026A 85 F2           DCW              -3451
  320 0000026C 71 EE           DCW              -4495
  321 0000026E 58 3F           DCW              16216
  322 00000270 91 09           DCW              2449
  323 00000272 E2 03           DCW              994
  324 00000274 61 28           DCW              10337
  325 00000276 87 BD           DCW              -17017
  326 00000278 64 01           DCW              356
  327 0000027A C5 FE           DCW              -315
  328 0000027C 77 F7           DCW              -2185
  329 0000027E C1 EC           DCW              -4927
  330 00000280 D8 0A           DCW              2776
  331 00000282 D7 F9           DCW              -1577
  332 00000284 82 EC           DCW              -4990
  333 00000286 46 2F           DCW              12102
  334 00000288 AB DC           DCW              -9045
  335 0000028A CF 0F           DCW              4047
  336 0000028C 38 10           DCW              4152
  337 0000028E 62 A3           DCW              -23710
  338 00000290 A4 11           DCW              4516
  339 00000292 C2 24           DCW              9410
  340 00000294 D7 CF           DCW              -12329
  341 00000296 AE 0D           DCW              3502
  342 00000298 1D 2B           DCW              11037
  343 0000029A 78 DD           DCW              -8840
  344 0000029C 34 F7           DCW              -2252
  345 0000029E 9C 3B           DCW              15260
  346 000002A0 03 B3           DCW              -19709
  347 000002A2 F9 0C           DCW              3321
  348 000002A4 47 3F           DCW              16199
  349 000002A6 47 AE           DCW              -20921
  350 000002A8 9D 0E           DCW              3741



ARM Macro Assembler    Page 7 


  351 000002AA C7 23           DCW              9159
  352 000002AC 38 F6           DCW              -2504
  353 000002AE 57 F1           DCW              -3753
  354 000002B0 82 29           DCW              10626
  355 000002B2 67 F4           DCW              -2969
  356 000002B4 E3 E9           DCW              -5661
  357 000002B6 1A 13           DCW              4890
  358 000002B8 61 D3           DCW              -11423
  359 000002BA AC 2B           DCW              11180
  360 000002BC 87 11           DCW              4487
  361 000002BE 55 D1           DCW              -11947
  362 000002C0 1E 13           DCW              4894
  363 000002C2 94 0D           DCW              3476
  364 000002C4 8B E6           DCW              -6517
  365 000002C6 11 28           DCW              10257
  366 000002C8 5C 16           DCW              5724
  367 000002CA 78 C8           DCW              -14216
  368 000002CC 1E 28           DCW              10270
  369 000002CE 28 F7           DCW              -2264
  370 000002D0 AB C5           DCW              -14933
  371 000002D2 39 48           DCW              18489
  372 000002D4 DE 03           DCW              990
  373 000002D6 1F CC           DCW              -13281
  374 000002D8 2A 13           DCW              4906
  375 000002DA 50 14           DCW              5200
  376 000002DC 02 F5           DCW              -2814
  377 000002DE 7B F9           DCW              -1669
  378 000002E0 00 16           DCW              5632
  379 000002E2 FE F6           DCW              -2306
  380 000002E4 57 F1           DCW              -3753
  381 000002E6 31 DE           DCW              -8655
  382 000002E8 28 08           DCW              2088
  383 000002EA 63 0A           DCW              2659
  384 000002EC 17 F6           DCW              -2537
  385 000002EE 68 30           DCW              12392
  386 000002F0 DA EA           DCW              -5414
  387 000002F2 D5 03           DCW              981
  388 000002F4 62 F6           DCW              -2462
  389 000002F6 2D F2           DCW              -3539
  390 000002F8 42 08           DCW              2114
  391 000002FA F5 F6           DCW              -2315
  392 000002FC AA 21           DCW              8618
  393 000002FE 98 BC           DCW              -17256
  394 00000300 C2 F9           DCW              -1598
  395 00000302 D5 1C           DCW              7381
  396 00000304 5C 00           DCW              92
  397 00000306 5F 06           DCW              1631
  398 00000308 BE E5           DCW              -6722
  399 0000030A B0 2D           DCW              11696
  400 0000030C B6 CD           DCW              -12874
  401 0000030E 82 E9           DCW              -5758
  402 00000310 64 2F           DCW              12132
  403 00000312 CC F0           DCW              -3892
  404 00000314 E1 08           DCW              2273
  405 00000316 C4 19           DCW              6596
  406 00000318 3F FD           DCW              -705
  407 0000031A 8C E0           DCW              -8052
  408 0000031C BE 3B           DCW              15294
  409 0000031E 43 D4           DCW              -11197



ARM Macro Assembler    Page 8 


  410 00000320 A1 E0           DCW              -8031
  411 00000322 A2 48           DCW              18594
  412 00000324 0B C7           DCW              -14581
  413 00000326 B7 09           DCW              2487
  414 00000328 1A FB           DCW              -1254
  415 0000032A 54 13           DCW              4948
  416 0000032C 2A 2C           DCW              11306
  417 0000032E 7F E3           DCW              -7297
  418 00000330 7D 06           DCW              1661
  419 00000332 88 F8           DCW              -1912
  420 00000334 93 14           DCW              5267
  421 00000336 DD DB           DCW              -9251
  422 00000338 38 0E           DCW              3640
  423 0000033A E5 1E           DCW              7909
  424 0000033C 10 C6           DCW              -14832
  425 0000033E 05 12           DCW              4613
  426 00000340 46 09           DCW              2374
  427 00000342 A2 DF           DCW              -8286
  428 00000344 9C 11           DCW              4508
  429 00000346 74 1E           DCW              7796
  430 00000348 D9 C5           DCW              -14887
  431 0000034A 76 12           DCW              4726
  432 0000034C F3 15           DCW              5619
  433 0000034E 65 C0           DCW              -16283
  434 00000350 40 3A           DCW              14912
  435 00000352 BF F4           DCW              -2881
  436 00000354 8B FF           DCW              -117
  437 00000356 E3 11           DCW              4579
  438 00000358 4E C7           DCW              -14514
  439 0000035A B5 3A           DCW              15029
  440 0000035C 11 E8           DCW              -6127
  441 0000035E BE 0E           DCW              3774
  442 00000360 9E 30           DCW              12446
  443 00000362 7B CD           DCW              -12933
  444 00000364 D3 0F           DCW              4051
  445 00000366 59 E4           DCW              -7079
  446 00000368 E6 04           DCW              1254
  447 0000036A 8C 0F           DCW              3980
  448 0000036C 5F F3           DCW              -3233
  449 0000036E 29 2D           DCW              11561
  450 00000370 B4 03           DCW              948
  451 00000372 A6 C9           DCW              -13914
  452 00000374 D6 15           DCW              5590
  453 00000376 57 1D           DCW              7511
  454 00000378 1B CA           DCW              -13797
  455 0000037A 37 3C           DCW              15415
  456 0000037C E7 EA           DCW              -5401
  457 0000037E 70 C6           DCW              -14736
  458 00000380 3A 30           DCW              12346
  459 00000382 4B EB           DCW              -5301
  460 00000384 AE 1E           DCW              7854
  461 00000386 41 F5           DCW              -2751
  462 00000388 4D F8           DCW              -1971
  463 0000038A 48 FE           DCW              -440
  464 0000038C 62 E1           DCW              -7838
  465 0000038E 30 20           DCW              8240
  466 00000390 76 E8           DCW              -6026
  467 00000392 AC 15           DCW              5548
  468 00000394 FA 09           DCW              2554



ARM Macro Assembler    Page 9 


  469 00000396 B2 0A           DCW              2738
  470 00000398 0E 10           DCW              4110
  471 0000039A 8E C1           DCW              -15986
  472 0000039C 7E 14           DCW              5246
  473 0000039E A2 1C           DCW              7330
  474 000003A0 A3 C5           DCW              -14941
  475 000003A2 D2 00           DCW              210
  476 000003A4 E7 27           DCW              10215
  477 000003A6 D1 C2           DCW              -15663
  478 000003A8 BC 2F           DCW              12220
  479 000003AA AE 1F           DCW              8110
  480 000003AC 26 D6           DCW              -10714
  481 000003AE A6 35           DCW              13734
  482 000003B0 96 C5           DCW              -14954
  483 000003B2 6F 0C           DCW              3183
  484 000003B4 90 10           DCW              4240
  485 000003B6 30 E0           DCW              -8144
  486 000003B8 E2 41           DCW              16866
  487 000003BA AF D9           DCW              -9809
  488 000003BC 1D EF           DCW              -4323
  489 000003BE F6 33           DCW              13302
  490 000003C0 47 ED           DCW              -4793
  491 000003C2 8A EC           DCW              -4982
  492 000003C4 94 26           DCW              9876
  493 000003C6 D1 EE           DCW              -4399
  494 000003C8 D1 EC           DCW              -4911
  495 000003CA 0A 0D           DCW              3338
  496 000003CC 6D FE           DCW              -403
  497 000003CE 2A 14           DCW              5162
  498 000003D0 C4 DA           DCW              -9532
  499 000003D2 35 0A           DCW              2613
  500 000003D4 A5 0E           DCW              3749
  501 000003D6 C6 E6           DCW              -6458
  502 000003D8 7C 0A           DCW              2684
  503 000003DA 84 F8           DCW              -1916
  504 000003DC C8 06           DCW              1736
  505 000003DE 00 01           DCW              256
  506 000003E0 91 1D           DCW              7569
  507 000003E2 B1 FB           DCW              -1103
  508 000003E4 C2 B9           DCW              -17982
  509 000003E6 38 24           DCW              9272
  510 000003E8 14 18           DCW              6164
  511 000003EA 14 C5           DCW              -15084
  512 000003EC 51 3A           DCW              14929
  513 000003EE A1 0C           DCW              3233
  514 000003F0 78 B5           DCW              -19080
  515 000003F2 05 29           DCW              10501
  516 000003F4 85 F2           DCW              -3451
  517 000003F6 99 F5           DCW              -2663
  518 000003F8 5A 1F           DCW              8026
  519 000003FA 59 D3           DCW              -11431
  520 000003FC C4 1C           DCW              7364
  521 000003FE 3E F0           DCW              -4034
  522 00000400 1D EB           DCW              -5347
  523 00000402 BD 3F           DCW              16317
  524 00000404 D0 E0           DCW              -7984
  525 00000406 0D FF           DCW              -243
  526 00000408 62 0B           DCW              2914
  527 0000040A 72 D3           DCW              -11406



ARM Macro Assembler    Page 10 


  528 0000040C 9C FB           DCW              -1124
  529 0000040E 28 09           DCW              2344
  530 00000410 17 20           DCW              8215
  531 00000412 91 09           DCW              2449
  532 00000414 E5 F1           DCW              -3611
  533 00000416 82 2D           DCW              11650
  534 00000418 98 E6           DCW              -6504
  535 0000041A F4 D2           DCW              -11532
  536 0000041C 6A 4F           DCW              20330
  537 0000041E 7A E9           DCW              -5766
  538 00000420 8D DF           DCW              -8307
  539 00000422 13 20           DCW              8211
  540 00000424 FA DF           DCW              -8198
  541 00000426 3A 19           DCW              6458
  542 00000428 39 09           DCW              2361
  543 0000042A 29 18           DCW              6185
  544 0000042C 38 0E           DCW              3640
  545 0000042E 8A C1           DCW              -15990
  546 00000430 F9 0D           DCW              3577
  547 00000432 41 F6           DCW              -2495
  548 00000434 BD EA           DCW              -5443
  549 00000436 97 29           DCW              10647
  550 00000438 96 F2           DCW              -3434
  551 0000043A A3 EF           DCW              -4189
  552 0000043C 16 10           DCW              4118
  553 0000043E 5B F3           DCW              -3237
  554 00000440 CF 0D           DCW              3535
  555 00000442 21 EC           DCW              -5087
  556 00000444 3F FF           DCW              -193
  557 00000446 FC 2A           DCW              11004
  558 00000448 82 AA           DCW              -21886
  559 0000044A C1 01           DCW              449
  560 0000044C CF 0E           DCW              3791
  561 0000044E 7E C0           DCW              -16258
  562 00000450 E5 46           DCW              18149
  563 00000452 E5 07           DCW              2021
  564 00000454 9D DF           DCW              -8291
  565 00000456 19 FF           DCW              -231
  566 00000458 CC DF           DCW              -8244
  567 0000045A 39 1C           DCW              7225
  568 0000045C 1E 11           DCW              4382
  569 0000045E D7 FC           DCW              -809
  570 00000460 92 19           DCW              6546
  571 00000462 30 E3           DCW              -7376
  572 00000464 60 EE           DCW              -4512
  573 00000466 86 16           DCW              5766
  574 00000468 E6 EF           DCW              -4122
  575 0000046A E7 FE           DCW              -281
  576 0000046C 0B 06           DCW              1547
  577 0000046E 8E 03           DCW              910
  578 00000470 88 F5           DCW              -2680
  579 00000472 3C E4           DCW              -7108
  580 00000474 93 27           DCW              10131
  581 00000476 66 0C           DCW              3174
  582 00000478 58 D7           DCW              -10408
  583 0000047A 47 2A           DCW              10823
  584 0000047C 15 EA           DCW              -5611
  585 0000047E 1D D7           DCW              -10467
  586 00000480 CA 3E           DCW              16074



ARM Macro Assembler    Page 11 


  587 00000482 44 FC           DCW              -956
  588 00000484 4A 07           DCW              1866
  589 00000486 35 06           DCW              1589
  590 00000488 4B ED           DCW              -4789
  591 0000048A A4 FE           DCW              -348
  592 0000048C 49 F5           DCW              -2743
  593 0000048E D7 3C           DCW              15575
  594 00000490 1F 0B           DCW              2847
  595 00000492 34 E4           DCW              -7116
  596 00000494 51 25           DCW              9553
  597 00000496 69 EC           DCW              -5015
  598 00000498 81 EF           DCW              -4223
  599 0000049A D2 29           DCW              10706
  600 0000049C A0 E5           DCW              -6752
  601 0000049E B3 05           DCW              1459
  602 000004A0 87 FE           DCW              -377
  603 000004A2 E6 C4           DCW              -15130
  604 000004A4 78 32           DCW              12920
  605 000004A6 B3 09           DCW              2483
  606 000004A8 2E 00           DCW              46
  607 000004AA 16 3B           DCW              15126
  608 000004AC A1 CE           DCW              -12639
  609 000004AE 32 D7           DCW              -10446
  610 000004B0 A1 0C           DCW              3233
  611 000004B2 AE F6           DCW              -2386
  612 000004B4 96 07           DCW              1942
  613 000004B6 D7 25           DCW              9687
  614 000004B8 8B 10           DCW              4235
  615 000004BA EC CE           DCW              -12564
  616 000004BC 77 F7           DCW              -2185
  617 000004BE 9A 30           DCW              12442
  618 000004C0 10 EE           DCW              -4592
  619 000004C2 26 FD           DCW              -730
  620 000004C4 D3 0F           DCW              4051
  621 000004C6 D8 C8           DCW              -14120
  622 000004C8 4E 09           DCW              2382
  623 000004CA 18 19           DCW              6424
  624 000004CC 96 F0           DCW              -3946
  625 000004CE 24 1D           DCW              7460
  626 000004D0 02 F5           DCW              -2814
  627 000004D2 30 F5           DCW              -2768
  628 000004D4 23 F9           DCW              -1757
  629 000004D6 8A ED           DCW              -4726
  630 000004D8 DF 14           DCW              5343
  631 000004DA EF EB           DCW              -5137
  632 000004DC D3 F8           DCW              -1837
  633 000004DE 69 FE           DCW              -407
  634 000004E0 EA F1           DCW              -3606
  635 000004E2 6F 20           DCW              8303
  636 000004E4 9F EB           DCW              -5217
  637 000004E6 DC 0D           DCW              3548
  638 000004E8 98 26           DCW              9880
  639 000004EA 29 AF           DCW              -20695
  640 000004EC 85 07           DCW              1925
  641 000004EE A0 25           DCW              9632
  642 000004F0 CB CE           DCW              -12597
  643 000004F2 85 31           DCW              12677
  644 000004F4 F0 12           DCW              4848
  645 000004F6 1B CA           DCW              -13797



ARM Macro Assembler    Page 12 


  646 000004F8 BC 19           DCW              6588
  647 000004FA 0B 08           DCW              2059
  648 000004FC 2B E5           DCW              -6869
  649 000004FE B4 18           DCW              6324
  650 00000500 28 08           DCW              2088
  651 00000502 B2 F9           DCW              -1614
  652 00000504 E6 02           DCW              742
  653 00000506 B2 F6           DCW              -2382
  654 00000508 72 10           DCW              4210
  655 0000050A 47 00           DCW              71
  656 0000050C 2E FF           DCW              -210
  657 0000050E 73 0D           DCW              3443
  658 00000510 CA FB           DCW              -1078
  659 00000512 A2 F0           DCW              -3934
  660 00000514 F6 F1           DCW              -3594
  661 00000516 45 1F           DCW              8005
  662 00000518 C1 FE           DCW              -319
  663 0000051A 8B EA           DCW              -5493
  664 0000051C 02 1E           DCW              7682
  665 0000051E 96 DC           DCW              -9066
  666 00000520 E7 E7           DCW              -6169
  667 00000522 01 28           DCW              10241
  668 00000524 AF F0           DCW              -3921
  669 00000526 5C FF           DCW              -164
  670 00000528 33 14           DCW              5171
  671 0000052A 81 03           DCW              897
  672 0000052C 8B FE           DCW              -373
  673 0000052E CD ED           DCW              -4659
  674 00000530 97 00           DCW              151
  675 00000532 8A 02           DCW              650
  676 00000534 53 F1           DCW              -3757
  677 00000536 87 26           DCW              9863
  678 00000538 FE 1D           DCW              7678
  679 0000053A 09 E9           DCW              -5879
  680 0000053C 26 14           DCW              5158
  681 0000053E AF EE           DCW              -4433
  682 00000540 65 EB           DCW              -5275
  683 00000542 F8 FE           DCW              -264
  684 00000544 B8 ED           DCW              -4680
  685 00000546 88 0A           DCW              2696
